C:\ProgramData\Anaconda3\envs\dl\python.exe D:/code/DLgitclone/falcon-submission-master/FALCON/src/train_test/main.py -m ResNet -conv FALCON -init -data cifar10 -train
Namespace(alpha=1, batch_size=128, beta=0.0, bn=False, convolution='FALCON', datasets='cifar10', epochs=350, expansion=6.0, groups=1, init=True, is_train=True, learning_rate=0.01, lr_decay_rate=10, model='ResNet', not_save=False, optimizer='SGD', rank=1, relu=False, restore_path='', stconv_path='')
trained_model/conv=StandardConv,model=ResNet,data=cifar10,rank=1,alpha=1,opt=SGD,lr=0.01.pkldoes not exist.
loss = 0.000763, time = 9
loss = 0.000771, time = 6
loss = 0.000766, time = 6
loss = 0.000770, time = 6
loss = 0.000765, time = 6
loss = 0.000788, time = 6
loss = 0.000776, time = 6
loss = 0.000385, time = 8
loss = 0.000387, time = 7
loss = 0.000388, time = 7
loss = 0.000383, time = 8
loss = 0.000386, time = 8
loss = 0.000382, time = 8
loss = 0.000386, time = 8
loss = 0.000385, time = 11
loss = 0.000193, time = 14
loss = 0.000193, time = 15
loss = 0.000194, time = 15
loss = 0.000192, time = 15
loss = 0.000194, time = 14
loss = 0.000193, time = 15
loss = 0.000192, time = 15
loss = 0.000193, time = 15
loss = 0.000193, time = 14
loss = 0.000195, time = 15
loss = 0.000192, time = 15
loss = 0.000193, time = 24
loss = 0.000096, time = 48
loss = 0.000097, time = 49
loss = 0.000097, time = 56
loss = 0.000096, time = 53
loss = 0.000097, time = 53
  + Number of params: 2.63M
  + Number of FLOPs: 46.33M
Files already downloaded and verified
Files already downloaded and verified
****************** EPOCH = 0 ******************
accuracy: 22.111742 %; loss: 1.771297; time: 1620833226s
accuracy: 97.265625 %; loss: 0.035155; time: 5s
accuracy: 97.492188 %; loss: 0.043709; time: 5s
accuracy: 97.132812 %; loss: 0.097966; time: 5s
****************** EPOCH = 96 ******************
accuracy: 97.135417 %; loss: 0.044726; time: 8s
accuracy: 97.460938 %; loss: 0.043798; time: 5s
accuracy: 97.234375 %; loss: 0.093077; time: 5s
accuracy: 97.343750 %; loss: 0.083336; time: 5s
****************** EPOCH = 97 ******************
accuracy: 97.222222 %; loss: 0.082885; time: 8s
accuracy: 97.773438 %; loss: 0.039827; time: 5s
accuracy: 97.359375 %; loss: 0.030716; time: 5s
accuracy: 97.164062 %; loss: 0.133468; time: 5s
****************** EPOCH = 98 ******************
accuracy: 97.627315 %; loss: 0.019606; time: 8s
accuracy: 96.921875 %; loss: 0.161191; time: 5s
accuracy: 97.171875 %; loss: 0.044986; time: 5s
accuracy: 97.398438 %; loss: 0.059338; time: 5s
****************** EPOCH = 99 ******************
accuracy: 97.656250 %; loss: 0.116452; time: 8s
accuracy: 97.789062 %; loss: 0.030700; time: 5s
accuracy: 97.132812 %; loss: 0.105356; time: 5s
accuracy: 97.437500 %; loss: 0.080538; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 89.210000 %
Validation time is: 3.378297s
****************** EPOCH = 100 ******************
accuracy: 97.624684 %; loss: 0.057608; time: 11s
accuracy: 97.695312 %; loss: 0.074528; time: 5s
accuracy: 97.343750 %; loss: 0.043614; time: 5s
****************** EPOCH = 101 ******************
accuracy: 97.656250 %; loss: 0.077696; time: 9s
accuracy: 97.617188 %; loss: 0.053913; time: 5s
accuracy: 97.257812 %; loss: 0.040979; time: 5s
accuracy: 97.406250 %; loss: 0.082251; time: 5s
****************** EPOCH = 102 ******************
accuracy: 97.518382 %; loss: 0.070283; time: 8s
accuracy: 97.414062 %; loss: 0.059780; time: 5s
accuracy: 97.648438 %; loss: 0.062489; time: 5s
accuracy: 97.281250 %; loss: 0.065925; time: 5s
****************** EPOCH = 103 ******************
accuracy: 97.626202 %; loss: 0.040991; time: 9s
accuracy: 97.781250 %; loss: 0.044973; time: 5s
accuracy: 97.421875 %; loss: 0.089567; time: 5s
accuracy: 97.273438 %; loss: 0.045781; time: 5s
****************** EPOCH = 104 ******************
accuracy: 97.611607 %; loss: 0.032256; time: 9s
accuracy: 97.757812 %; loss: 0.035024; time: 5s
accuracy: 97.632812 %; loss: 0.063289; time: 5s
accuracy: 97.640625 %; loss: 0.032151; time: 5s
****************** EPOCH = 105 ******************
accuracy: 97.887074 %; loss: 0.127659; time: 8s
accuracy: 97.546875 %; loss: 0.034806; time: 5s
accuracy: 97.546875 %; loss: 0.087882; time: 5s
accuracy: 97.531250 %; loss: 0.053763; time: 5s
****************** EPOCH = 106 ******************
accuracy: 97.685731 %; loss: 0.060074; time: 8s
accuracy: 97.554688 %; loss: 0.062699; time: 5s
accuracy: 97.648438 %; loss: 0.039179; time: 5s
accuracy: 97.117188 %; loss: 0.057349; time: 5s
****************** EPOCH = 107 ******************
accuracy: 97.845262 %; loss: 0.020338; time: 8s
accuracy: 97.734375 %; loss: 0.072670; time: 5s
accuracy: 97.445312 %; loss: 0.134890; time: 5s
accuracy: 97.601562 %; loss: 0.052973; time: 5s
****************** EPOCH = 108 ******************
accuracy: 97.623239 %; loss: 0.033089; time: 8s
accuracy: 97.671875 %; loss: 0.105159; time: 5s
accuracy: 97.710938 %; loss: 0.063416; time: 5s
accuracy: 97.773438 %; loss: 0.052298; time: 5s
****************** EPOCH = 109 ******************
accuracy: 97.822266 %; loss: 0.028491; time: 8s
accuracy: 97.960938 %; loss: 0.043324; time: 5s
accuracy: 97.757812 %; loss: 0.020774; time: 5s
accuracy: 97.671875 %; loss: 0.126493; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 88.840000 %
Validation time is: 3.421370s
****************** EPOCH = 110 ******************
accuracy: 97.629916 %; loss: 0.043378; time: 12s
accuracy: 97.703125 %; loss: 0.026658; time: 5s
accuracy: 97.539062 %; loss: 0.057727; time: 5s
accuracy: 97.585938 %; loss: 0.050628; time: 5s
****************** EPOCH = 111 ******************
accuracy: 97.943240 %; loss: 0.032610; time: 8s
accuracy: 97.820312 %; loss: 0.034962; time: 5s
accuracy: 97.531250 %; loss: 0.054614; time: 5s
****************** EPOCH = 112 ******************
accuracy: 97.991071 %; loss: 0.071984; time: 8s
accuracy: 97.664062 %; loss: 0.047800; time: 5s
accuracy: 97.382812 %; loss: 0.014469; time: 5s
accuracy: 97.476562 %; loss: 0.160307; time: 5s
****************** EPOCH = 113 ******************
accuracy: 97.460938 %; loss: 0.101860; time: 8s
accuracy: 97.484375 %; loss: 0.050148; time: 5s
accuracy: 97.929688 %; loss: 0.010674; time: 5s
accuracy: 97.890625 %; loss: 0.062640; time: 5s
****************** EPOCH = 114 ******************
accuracy: 98.125000 %; loss: 0.049536; time: 8s
accuracy: 97.687500 %; loss: 0.093289; time: 5s
accuracy: 97.976562 %; loss: 0.058929; time: 5s
accuracy: 97.554688 %; loss: 0.085796; time: 5s
****************** EPOCH = 115 ******************
accuracy: 97.977941 %; loss: 0.063770; time: 8s
accuracy: 97.789062 %; loss: 0.023132; time: 5s
accuracy: 97.992188 %; loss: 0.044405; time: 5s
accuracy: 97.515625 %; loss: 0.044476; time: 5s
****************** EPOCH = 116 ******************
accuracy: 97.783430 %; loss: 0.038485; time: 8s
accuracy: 98.007812 %; loss: 0.024791; time: 5s
accuracy: 97.828125 %; loss: 0.082048; time: 5s
accuracy: 97.843750 %; loss: 0.056711; time: 5s
****************** EPOCH = 117 ******************
accuracy: 97.866587 %; loss: 0.058209; time: 8s
accuracy: 97.921875 %; loss: 0.036767; time: 5s
accuracy: 97.750000 %; loss: 0.071494; time: 5s
accuracy: 97.734375 %; loss: 0.073214; time: 5s
****************** EPOCH = 118 ******************
accuracy: 97.476947 %; loss: 0.059365; time: 9s
accuracy: 97.968750 %; loss: 0.028768; time: 6s
accuracy: 97.859375 %; loss: 0.034807; time: 5s
accuracy: 97.710938 %; loss: 0.049020; time: 5s
****************** EPOCH = 119 ******************
accuracy: 98.046875 %; loss: 0.060097; time: 9s
accuracy: 98.117188 %; loss: 0.040832; time: 6s
accuracy: 97.617188 %; loss: 0.074947; time: 5s
accuracy: 97.765625 %; loss: 0.070402; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 89.370000 %
Validation time is: 3.570079s
****************** EPOCH = 120 ******************
accuracy: 97.923259 %; loss: 0.023799; time: 12s
accuracy: 97.835938 %; loss: 0.133533; time: 5s
accuracy: 97.757812 %; loss: 0.036889; time: 5s
accuracy: 97.656250 %; loss: 0.085709; time: 5s
****************** EPOCH = 121 ******************
accuracy: 97.727273 %; loss: 0.039860; time: 8s
accuracy: 97.875000 %; loss: 0.013538; time: 5s
accuracy: 97.804688 %; loss: 0.078225; time: 5s
accuracy: 97.625000 %; loss: 0.053980; time: 5s
****************** EPOCH = 122 ******************
accuracy: 97.986469 %; loss: 0.071620; time: 8s
accuracy: 97.960938 %; loss: 0.049707; time: 5s
accuracy: 97.882812 %; loss: 0.032198; time: 6s
****************** EPOCH = 123 ******************
accuracy: 97.656250 %; loss: 0.075853; time: 9s
accuracy: 98.125000 %; loss: 0.060942; time: 5s
accuracy: 97.796875 %; loss: 0.076311; time: 5s
accuracy: 97.742188 %; loss: 0.044329; time: 5s
****************** EPOCH = 124 ******************
accuracy: 97.916667 %; loss: 0.036391; time: 9s
accuracy: 98.195312 %; loss: 0.035998; time: 5s
accuracy: 97.804688 %; loss: 0.083065; time: 6s
accuracy: 97.882812 %; loss: 0.133087; time: 5s
****************** EPOCH = 125 ******************
accuracy: 98.535156 %; loss: 0.019364; time: 8s
accuracy: 98.125000 %; loss: 0.070346; time: 5s
accuracy: 97.921875 %; loss: 0.031175; time: 5s
accuracy: 97.562500 %; loss: 0.031995; time: 5s
****************** EPOCH = 126 ******************
accuracy: 97.916667 %; loss: 0.059692; time: 9s
accuracy: 98.109375 %; loss: 0.061511; time: 5s
accuracy: 97.781250 %; loss: 0.062511; time: 5s
accuracy: 97.750000 %; loss: 0.036174; time: 5s
****************** EPOCH = 127 ******************
accuracy: 98.530506 %; loss: 0.063572; time: 9s
accuracy: 97.882812 %; loss: 0.044532; time: 5s
accuracy: 98.054688 %; loss: 0.044584; time: 5s
accuracy: 98.289062 %; loss: 0.053434; time: 5s
****************** EPOCH = 128 ******************
accuracy: 97.977941 %; loss: 0.118272; time: 8s
accuracy: 98.031250 %; loss: 0.028796; time: 5s
accuracy: 98.273438 %; loss: 0.075095; time: 5s
accuracy: 98.062500 %; loss: 0.017823; time: 5s
****************** EPOCH = 129 ******************
accuracy: 98.111979 %; loss: 0.040940; time: 9s
accuracy: 98.007812 %; loss: 0.065673; time: 5s
accuracy: 97.921875 %; loss: 0.064486; time: 5s
accuracy: 98.023438 %; loss: 0.030759; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 88.710000 %
Validation time is: 3.780634s
****************** EPOCH = 130 ******************
accuracy: 97.803442 %; loss: 0.092894; time: 13s
accuracy: 98.054688 %; loss: 0.038865; time: 5s
accuracy: 97.773438 %; loss: 0.031200; time: 5s
accuracy: 98.296875 %; loss: 0.072229; time: 5s
****************** EPOCH = 131 ******************
accuracy: 98.106971 %; loss: 0.085233; time: 8s
accuracy: 97.960938 %; loss: 0.082252; time: 5s
accuracy: 98.218750 %; loss: 0.010689; time: 5s
accuracy: 97.812500 %; loss: 0.033853; time: 5s
****************** EPOCH = 132 ******************
accuracy: 98.320761 %; loss: 0.012390; time: 9s
accuracy: 98.328125 %; loss: 0.068684; time: 5s
accuracy: 97.710938 %; loss: 0.054935; time: 5s
accuracy: 97.601562 %; loss: 0.081656; time: 6s
****************** EPOCH = 133 ******************
accuracy: 98.103841 %; loss: 0.066226; time: 9s
accuracy: 98.093750 %; loss: 0.016233; time: 6s
accuracy: 98.109375 %; loss: 0.056608; time: 5s
****************** EPOCH = 134 ******************
accuracy: 97.343750 %; loss: 0.039297; time: 9s
accuracy: 98.171875 %; loss: 0.032763; time: 5s
accuracy: 97.781250 %; loss: 0.060284; time: 6s
accuracy: 98.078125 %; loss: 0.039686; time: 6s
****************** EPOCH = 135 ******************
accuracy: 98.772321 %; loss: 0.020435; time: 9s
accuracy: 98.453125 %; loss: 0.063080; time: 5s
accuracy: 98.179688 %; loss: 0.024290; time: 5s
accuracy: 97.992188 %; loss: 0.044774; time: 5s
****************** EPOCH = 136 ******************
accuracy: 98.165761 %; loss: 0.049561; time: 9s
accuracy: 98.226562 %; loss: 0.033595; time: 6s
accuracy: 98.179688 %; loss: 0.060019; time: 6s
accuracy: 97.968750 %; loss: 0.066771; time: 5s
****************** EPOCH = 137 ******************
accuracy: 97.973633 %; loss: 0.030695; time: 9s
accuracy: 98.062500 %; loss: 0.042786; time: 6s
accuracy: 98.484375 %; loss: 0.026534; time: 6s
accuracy: 98.265625 %; loss: 0.039946; time: 6s
****************** EPOCH = 138 ******************
accuracy: 98.532774 %; loss: 0.108298; time: 9s
accuracy: 98.398438 %; loss: 0.039197; time: 5s
accuracy: 97.992188 %; loss: 0.083815; time: 5s
accuracy: 98.070312 %; loss: 0.066822; time: 6s
****************** EPOCH = 139 ******************
accuracy: 98.187500 %; loss: 0.025201; time: 9s
accuracy: 98.382812 %; loss: 0.020250; time: 6s
accuracy: 98.171875 %; loss: 0.088047; time: 5s
accuracy: 97.976562 %; loss: 0.039538; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 89.250000 %
Validation time is: 4.245526s
****************** EPOCH = 140 ******************
accuracy: 98.159428 %; loss: 0.034542; time: 13s
accuracy: 97.976562 %; loss: 0.026945; time: 6s
accuracy: 98.250000 %; loss: 0.065206; time: 6s
accuracy: 98.046875 %; loss: 0.047936; time: 5s
****************** EPOCH = 141 ******************
accuracy: 97.943474 %; loss: 0.074687; time: 9s
accuracy: 98.234375 %; loss: 0.082719; time: 5s
accuracy: 98.210938 %; loss: 0.040260; time: 6s
accuracy: 97.921875 %; loss: 0.067498; time: 6s
****************** EPOCH = 142 ******************
accuracy: 98.204140 %; loss: 0.053913; time: 9s
accuracy: 98.085938 %; loss: 0.048373; time: 5s
accuracy: 97.789062 %; loss: 0.057159; time: 5s
accuracy: 98.117188 %; loss: 0.095433; time: 5s
****************** EPOCH = 143 ******************
accuracy: 98.273983 %; loss: 0.035668; time: 9s
accuracy: 97.968750 %; loss: 0.059683; time: 6s
accuracy: 98.570312 %; loss: 0.043710; time: 6s
accuracy: 97.859375 %; loss: 0.068363; time: 5s
****************** EPOCH = 144 ******************
accuracy: 98.199013 %; loss: 0.032323; time: 8s
accuracy: 98.296875 %; loss: 0.060116; time: 6s
accuracy: 98.273438 %; loss: 0.028081; time: 6s
****************** EPOCH = 145 ******************
accuracy: 98.242188 %; loss: 0.072475; time: 9s
accuracy: 98.101562 %; loss: 0.116592; time: 5s
accuracy: 98.570312 %; loss: 0.017069; time: 5s
accuracy: 98.273438 %; loss: 0.117216; time: 5s
****************** EPOCH = 146 ******************
accuracy: 97.716346 %; loss: 0.014599; time: 9s
accuracy: 98.031250 %; loss: 0.066166; time: 6s
accuracy: 98.296875 %; loss: 0.042593; time: 6s
accuracy: 98.234375 %; loss: 0.058321; time: 5s
****************** EPOCH = 147 ******************
accuracy: 98.437500 %; loss: 0.072202; time: 8s
accuracy: 98.164062 %; loss: 0.135597; time: 5s
accuracy: 97.968750 %; loss: 0.075484; time: 6s
accuracy: 97.929688 %; loss: 0.067496; time: 6s
****************** EPOCH = 148 ******************
accuracy: 98.235887 %; loss: 0.048976; time: 9s
accuracy: 98.203125 %; loss: 0.058575; time: 5s
accuracy: 98.445312 %; loss: 0.040208; time: 5s
accuracy: 98.546875 %; loss: 0.031506; time: 5s
****************** EPOCH = 149 ******************
accuracy: 98.417969 %; loss: 0.029030; time: 9s
accuracy: 98.257812 %; loss: 0.034126; time: 6s
accuracy: 98.390625 %; loss: 0.026820; time: 6s
accuracy: 98.351562 %; loss: 0.011417; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 89.390000 %
Validation time is: 3.563018s
****************** EPOCH = 150 ******************
learning rate change to 0.001000
accuracy: 98.549107 %; loss: 0.022129; time: 12s
accuracy: 99.054688 %; loss: 0.058547; time: 5s
accuracy: 98.804688 %; loss: 0.026857; time: 6s
accuracy: 99.023438 %; loss: 0.042295; time: 6s
****************** EPOCH = 151 ******************
accuracy: 99.245690 %; loss: 0.017601; time: 9s
accuracy: 99.296875 %; loss: 0.016630; time: 5s
accuracy: 99.210938 %; loss: 0.006455; time: 5s
accuracy: 99.359375 %; loss: 0.007505; time: 6s
****************** EPOCH = 152 ******************
accuracy: 99.428638 %; loss: 0.008792; time: 9s
accuracy: 99.398438 %; loss: 0.033297; time: 6s
accuracy: 99.531250 %; loss: 0.011865; time: 5s
accuracy: 99.445312 %; loss: 0.009597; time: 5s
****************** EPOCH = 153 ******************
accuracy: 99.496299 %; loss: 0.002134; time: 9s
accuracy: 99.546875 %; loss: 0.007625; time: 5s
accuracy: 99.476562 %; loss: 0.007268; time: 6s
accuracy: 99.484375 %; loss: 0.010449; time: 6s
****************** EPOCH = 154 ******************
accuracy: 99.402574 %; loss: 0.021139; time: 9s
accuracy: 99.515625 %; loss: 0.019762; time: 5s
accuracy: 99.625000 %; loss: 0.017716; time: 5s
accuracy: 99.648438 %; loss: 0.017316; time: 6s
****************** EPOCH = 155 ******************
accuracy: 99.526263 %; loss: 0.004726; time: 9s
accuracy: 99.640625 %; loss: 0.024804; time: 5s
accuracy: 99.570312 %; loss: 0.029414; time: 5s
****************** EPOCH = 156 ******************
accuracy: 99.739583 %; loss: 0.015880; time: 9s
accuracy: 99.648438 %; loss: 0.004431; time: 6s
accuracy: 99.726562 %; loss: 0.011579; time: 6s
accuracy: 99.570312 %; loss: 0.016504; time: 6s
****************** EPOCH = 157 ******************
accuracy: 99.934896 %; loss: 0.006690; time: 9s
accuracy: 99.562500 %; loss: 0.025884; time: 5s
accuracy: 99.585938 %; loss: 0.008796; time: 5s
accuracy: 99.695312 %; loss: 0.013593; time: 6s
****************** EPOCH = 158 ******************
accuracy: 99.888393 %; loss: 0.003926; time: 9s
accuracy: 99.718750 %; loss: 0.017523; time: 6s
accuracy: 99.632812 %; loss: 0.001863; time: 5s
accuracy: 99.656250 %; loss: 0.001865; time: 5s
****************** EPOCH = 159 ******************
accuracy: 99.739583 %; loss: 0.009224; time: 9s
accuracy: 99.789062 %; loss: 0.003310; time: 6s
accuracy: 99.765625 %; loss: 0.024494; time: 6s
accuracy: 99.679688 %; loss: 0.028271; time: 6s
*************** Validation ***************
Accuracy of the network validation images: 90.840000 %
Validation time is: 3.688526s
****************** EPOCH = 160 ******************
accuracy: 99.739583 %; loss: 0.002145; time: 12s
accuracy: 99.742188 %; loss: 0.010970; time: 5s
accuracy: 99.718750 %; loss: 0.002246; time: 6s
accuracy: 99.734375 %; loss: 0.023808; time: 6s
****************** EPOCH = 161 ******************
accuracy: 99.853516 %; loss: 0.007108; time: 9s
accuracy: 99.718750 %; loss: 0.004071; time: 5s
accuracy: 99.734375 %; loss: 0.032618; time: 5s
accuracy: 99.742188 %; loss: 0.002340; time: 5s
****************** EPOCH = 162 ******************
accuracy: 99.712171 %; loss: 0.004291; time: 9s
accuracy: 99.773438 %; loss: 0.024169; time: 6s
accuracy: 99.750000 %; loss: 0.006014; time: 6s
accuracy: 99.710938 %; loss: 0.006065; time: 5s
****************** EPOCH = 163 ******************
accuracy: 99.751420 %; loss: 0.004228; time: 8s
accuracy: 99.757812 %; loss: 0.002641; time: 5s
accuracy: 99.742188 %; loss: 0.021509; time: 6s
accuracy: 99.718750 %; loss: 0.007888; time: 6s
****************** EPOCH = 164 ******************
accuracy: 99.666667 %; loss: 0.003587; time: 9s
accuracy: 99.765625 %; loss: 0.004977; time: 5s
accuracy: 99.734375 %; loss: 0.002829; time: 5s
accuracy: 99.679688 %; loss: 0.009672; time: 5s
****************** EPOCH = 165 ******************
accuracy: 99.832589 %; loss: 0.010372; time: 9s
accuracy: 99.695312 %; loss: 0.003081; time: 6s
accuracy: 99.710938 %; loss: 0.002534; time: 5s
accuracy: 99.820312 %; loss: 0.036363; time: 5s
****************** EPOCH = 166 ******************
accuracy: 99.739583 %; loss: 0.020722; time: 8s
accuracy: 99.734375 %; loss: 0.003951; time: 6s
accuracy: 99.812500 %; loss: 0.001275; time: 6s
****************** EPOCH = 167 ******************
accuracy: 100.000000 %; loss: 0.004686; time: 9s
accuracy: 99.781250 %; loss: 0.004060; time: 5s
accuracy: 99.765625 %; loss: 0.001051; time: 5s
accuracy: 99.703125 %; loss: 0.001302; time: 5s
****************** EPOCH = 168 ******************
accuracy: 99.857955 %; loss: 0.003225; time: 9s
accuracy: 99.773438 %; loss: 0.004402; time: 6s
accuracy: 99.765625 %; loss: 0.010493; time: 6s
accuracy: 99.750000 %; loss: 0.011603; time: 5s
****************** EPOCH = 169 ******************
accuracy: 99.765625 %; loss: 0.006951; time: 8s
accuracy: 99.773438 %; loss: 0.001580; time: 5s
accuracy: 99.835938 %; loss: 0.011829; time: 6s
accuracy: 99.773438 %; loss: 0.005876; time: 6s
*************** Validation ***************
Accuracy of the network validation images: 91.220000 %
Validation time is: 3.915952s
****************** EPOCH = 170 ******************
accuracy: 99.892241 %; loss: 0.006284; time: 13s
accuracy: 99.796875 %; loss: 0.001435; time: 5s
accuracy: 99.820312 %; loss: 0.001374; time: 5s
accuracy: 99.812500 %; loss: 0.001165; time: 6s
****************** EPOCH = 171 ******************
accuracy: 99.856086 %; loss: 0.014044; time: 9s
accuracy: 99.859375 %; loss: 0.004287; time: 6s
accuracy: 99.796875 %; loss: 0.006509; time: 5s
accuracy: 99.742188 %; loss: 0.023744; time: 5s
****************** EPOCH = 172 ******************
accuracy: 99.916888 %; loss: 0.002608; time: 9s
accuracy: 99.734375 %; loss: 0.003600; time: 6s
accuracy: 99.804688 %; loss: 0.000556; time: 6s
accuracy: 99.796875 %; loss: 0.002873; time: 6s
****************** EPOCH = 173 ******************
accuracy: 99.874442 %; loss: 0.001284; time: 9s
accuracy: 99.773438 %; loss: 0.004749; time: 5s
accuracy: 99.843750 %; loss: 0.002478; time: 5s
accuracy: 99.796875 %; loss: 0.001981; time: 5s
****************** EPOCH = 174 ******************
accuracy: 99.783654 %; loss: 0.018389; time: 8s
accuracy: 99.742188 %; loss: 0.026169; time: 5s
accuracy: 99.812500 %; loss: 0.009094; time: 5s
accuracy: 99.781250 %; loss: 0.017495; time: 5s
****************** EPOCH = 175 ******************
accuracy: 99.799409 %; loss: 0.005068; time: 8s
accuracy: 99.789062 %; loss: 0.009649; time: 5s
accuracy: 99.812500 %; loss: 0.004256; time: 6s
accuracy: 99.828125 %; loss: 0.000349; time: 6s
****************** EPOCH = 176 ******************
accuracy: 99.811747 %; loss: 0.000924; time: 9s
accuracy: 99.820312 %; loss: 0.033227; time: 5s
accuracy: 99.812500 %; loss: 0.004539; time: 5s
accuracy: 99.773438 %; loss: 0.005394; time: 5s
****************** EPOCH = 177 ******************
accuracy: 99.779212 %; loss: 0.002761; time: 9s
accuracy: 99.820312 %; loss: 0.007214; time: 6s
accuracy: 99.875000 %; loss: 0.000939; time: 5s
****************** EPOCH = 178 ******************
accuracy: 100.000000 %; loss: 0.005979; time: 8s
accuracy: 99.820312 %; loss: 0.004619; time: 5s
accuracy: 99.828125 %; loss: 0.000519; time: 6s
accuracy: 99.890625 %; loss: 0.000760; time: 6s
****************** EPOCH = 179 ******************
accuracy: 99.921875 %; loss: 0.005802; time: 9s
accuracy: 99.851562 %; loss: 0.001923; time: 5s
accuracy: 99.851562 %; loss: 0.004209; time: 5s
accuracy: 99.820312 %; loss: 0.004122; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 91.190000 %
Validation time is: 3.886212s
****************** EPOCH = 180 ******************
accuracy: 99.794408 %; loss: 0.000989; time: 13s
accuracy: 99.859375 %; loss: 0.001144; time: 6s
accuracy: 99.804688 %; loss: 0.003013; time: 5s
accuracy: 99.828125 %; loss: 0.003363; time: 5s
****************** EPOCH = 181 ******************
accuracy: 99.888393 %; loss: 0.004373; time: 9s
accuracy: 99.835938 %; loss: 0.001379; time: 6s
accuracy: 99.859375 %; loss: 0.014765; time: 6s
accuracy: 99.843750 %; loss: 0.000732; time: 6s
****************** EPOCH = 182 ******************
accuracy: 99.788851 %; loss: 0.001788; time: 9s
accuracy: 99.867188 %; loss: 0.004193; time: 5s
accuracy: 99.890625 %; loss: 0.001297; time: 5s
accuracy: 99.789062 %; loss: 0.001095; time: 6s
****************** EPOCH = 183 ******************
accuracy: 99.830163 %; loss: 0.001891; time: 9s
accuracy: 99.781250 %; loss: 0.007769; time: 6s
accuracy: 99.882812 %; loss: 0.002435; time: 5s
accuracy: 99.828125 %; loss: 0.006306; time: 5s
****************** EPOCH = 184 ******************
accuracy: 99.857955 %; loss: 0.006068; time: 9s
accuracy: 99.851562 %; loss: 0.003976; time: 6s
accuracy: 99.820312 %; loss: 0.001789; time: 6s
accuracy: 99.796875 %; loss: 0.002025; time: 6s
****************** EPOCH = 185 ******************
accuracy: 99.877930 %; loss: 0.001323; time: 9s
accuracy: 99.859375 %; loss: 0.002820; time: 5s
accuracy: 99.875000 %; loss: 0.007550; time: 5s
accuracy: 99.843750 %; loss: 0.003527; time: 6s
****************** EPOCH = 186 ******************
accuracy: 99.871575 %; loss: 0.009000; time: 9s
accuracy: 99.773438 %; loss: 0.003612; time: 5s
accuracy: 99.882812 %; loss: 0.005750; time: 5s
accuracy: 99.843750 %; loss: 0.002442; time: 5s
****************** EPOCH = 187 ******************
accuracy: 99.818979 %; loss: 0.009970; time: 9s
accuracy: 99.898438 %; loss: 0.010948; time: 6s
accuracy: 99.789062 %; loss: 0.006572; time: 6s
accuracy: 99.835938 %; loss: 0.000461; time: 5s
****************** EPOCH = 188 ******************
accuracy: 99.939904 %; loss: 0.000717; time: 9s
accuracy: 99.875000 %; loss: 0.001160; time: 5s
accuracy: 99.906250 %; loss: 0.010229; time: 6s
accuracy: 99.874529 %; loss: 0.004721; time: 6s
****************** EPOCH = 189 ******************
accuracy: 99.843750 %; loss: 0.006515; time: 9s
accuracy: 99.843750 %; loss: 0.027904; time: 5s
accuracy: 99.804688 %; loss: 0.018274; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 91.190000 %
Validation time is: 3.857035s
****************** EPOCH = 190 ******************
accuracy: 99.826389 %; loss: 0.013023; time: 12s
accuracy: 99.867188 %; loss: 0.000316; time: 6s
accuracy: 99.945312 %; loss: 0.005422; time: 6s
accuracy: 99.890625 %; loss: 0.006003; time: 5s
****************** EPOCH = 191 ******************
accuracy: 99.956597 %; loss: 0.008862; time: 8s
accuracy: 99.921875 %; loss: 0.002133; time: 5s
accuracy: 99.875000 %; loss: 0.000415; time: 6s
accuracy: 99.804688 %; loss: 0.004855; time: 6s
****************** EPOCH = 192 ******************
accuracy: 99.855324 %; loss: 0.000798; time: 9s
accuracy: 99.812500 %; loss: 0.002039; time: 5s
accuracy: 99.835938 %; loss: 0.001080; time: 5s
accuracy: 99.929688 %; loss: 0.001090; time: 5s
****************** EPOCH = 193 ******************
accuracy: 99.826389 %; loss: 0.004932; time: 9s
accuracy: 99.851562 %; loss: 0.001123; time: 6s
accuracy: 99.835938 %; loss: 0.014894; time: 6s
accuracy: 99.882812 %; loss: 0.019820; time: 6s
****************** EPOCH = 194 ******************
accuracy: 99.913194 %; loss: 0.003941; time: 9s
accuracy: 99.921875 %; loss: 0.003524; time: 5s
accuracy: 99.804688 %; loss: 0.002612; time: 6s
accuracy: 99.914062 %; loss: 0.000769; time: 6s
****************** EPOCH = 195 ******************
accuracy: 99.956597 %; loss: 0.001132; time: 9s
accuracy: 99.867188 %; loss: 0.002344; time: 5s
accuracy: 99.906250 %; loss: 0.004022; time: 5s
accuracy: 99.859375 %; loss: 0.001951; time: 5s
****************** EPOCH = 196 ******************
accuracy: 99.851190 %; loss: 0.000922; time: 9s
accuracy: 99.859375 %; loss: 0.000837; time: 6s
